,density,burn_percentage,directions,ticks
1856,87.0,100.0,8.0,263.0
1857,87.0,100.0,8.0,262.0
1858,87.0,100.0,8.0,262.0
1859,87.0,99.99816735696221,8.0,263.0
1860,88.0,100.0,8.0,262.0
1861,88.0,100.0,8.0,263.0
1862,88.0,100.0,8.0,263.0
1863,88.0,100.0,8.0,263.0
1864,88.0,100.0,8.0,262.0
1865,88.0,100.0,8.0,263.0
1866,88.0,100.0,8.0,263.0
1867,88.0,100.0,8.0,262.0
1868,88.0,100.0,8.0,262.0
1869,88.0,100.0,8.0,262.0
1870,89.0,100.0,8.0,262.0
1871,89.0,100.0,8.0,262.0
1872,89.0,100.0,8.0,262.0
1873,89.0,100.0,8.0,262.0
1874,89.0,100.0,8.0,262.0
1875,89.0,100.0,8.0,262.0
1876,89.0,100.0,8.0,263.0
1877,89.0,100.0,8.0,262.0
1878,89.0,100.0,8.0,262.0
1879,89.0,100.0,8.0,263.0
1880,90.0,100.0,8.0,262.0
1881,90.0,100.0,8.0,263.0
1882,90.0,100.0,8.0,262.0
1883,90.0,100.0,8.0,263.0
1884,90.0,100.0,8.0,263.0
1885,90.0,100.0,8.0,263.0
1886,90.0,100.0,8.0,262.0
1887,90.0,100.0,8.0,262.0
1888,90.0,100.0,8.0,262.0
1889,90.0,100.0,8.0,262.0
1890,91.0,100.0,8.0,262.0
1891,91.0,100.0,8.0,263.0
1892,91.0,100.0,8.0,262.0
1893,91.0,100.0,8.0,262.0
1894,91.0,100.0,8.0,262.0
1895,91.0,100.0,8.0,262.0
1896,91.0,100.0,8.0,262.0
1897,91.0,100.0,8.0,262.0
1898,91.0,100.0,8.0,262.0
1899,91.0,100.0,8.0,262.0
1900,92.0,100.0,8.0,262.0
1901,92.0,100.0,8.0,262.0
1902,92.0,100.0,8.0,262.0
1903,92.0,100.0,8.0,262.0
1904,92.0,100.0,8.0,262.0
1905,92.0,100.0,8.0,262.0
1906,92.0,100.0,8.0,262.0
1907,92.0,100.0,8.0,262.0
1908,92.0,100.0,8.0,262.0
1909,92.0,100.0,8.0,262.0
1910,93.0,100.0,8.0,262.0
1911,93.0,100.0,8.0,262.0
1912,93.0,100.0,8.0,262.0
1913,93.0,100.0,8.0,263.0
1914,93.0,100.0,8.0,262.0
1915,93.0,100.0,8.0,262.0
1916,93.0,100.0,8.0,262.0
1917,93.0,100.0,8.0,262.0
1918,93.0,100.0,8.0,262.0
1919,93.0,100.0,8.0,262.0
1920,94.0,100.0,8.0,262.0
1921,94.0,100.0,8.0,262.0
1922,94.0,100.0,8.0,262.0
1923,94.0,100.0,8.0,263.0
1924,94.0,100.0,8.0,262.0
1925,94.0,100.0,8.0,262.0
1926,94.0,100.0,8.0,262.0
1927,94.0,100.0,8.0,262.0
1928,94.0,100.0,8.0,262.0
1929,94.0,100.0,8.0,262.0
1930,95.0,100.0,8.0,262.0
1931,95.0,100.0,8.0,262.0
1932,95.0,100.0,8.0,262.0
1933,95.0,100.0,8.0,262.0
1934,95.0,100.0,8.0,262.0
1935,95.0,100.0,8.0,262.0
1936,95.0,100.0,8.0,262.0
1937,95.0,100.0,8.0,262.0
1938,95.0,100.0,8.0,262.0
1939,95.0,100.0,8.0,262.0
1940,96.0,100.0,8.0,262.0
1941,96.0,100.0,8.0,262.0
1942,96.0,100.0,8.0,262.0
1943,96.0,100.0,8.0,262.0
1944,96.0,100.0,8.0,262.0
1945,96.0,100.0,8.0,262.0
1946,96.0,100.0,8.0,262.0
1947,96.0,100.0,8.0,262.0
1948,96.0,100.0,8.0,262.0
1949,96.0,100.0,8.0,262.0
1950,97.0,100.0,8.0,262.0
1951,97.0,100.0,8.0,262.0
1952,97.0,100.0,8.0,262.0
1953,97.0,100.0,8.0,262.0
1954,97.0,100.0,8.0,262.0
1955,97.0,100.0,8.0,263.0
1956,97.0,100.0,8.0,262.0
1957,97.0,100.0,8.0,262.0
1958,97.0,100.0,8.0,262.0
1959,97.0,100.0,8.0,262.0
1960,98.0,100.0,8.0,262.0
1961,98.0,100.0,8.0,262.0
1962,98.0,100.0,8.0,262.0
1963,98.0,100.0,8.0,262.0
1964,98.0,100.0,8.0,262.0
1965,98.0,100.0,8.0,262.0
1966,98.0,100.0,8.0,262.0
1967,98.0,100.0,8.0,262.0
1968,98.0,100.0,8.0,262.0
1969,98.0,100.0,8.0,262.0
1970,99.0,100.0,8.0,262.0
1971,99.0,100.0,8.0,262.0
1972,99.0,100.0,8.0,262.0
1973,99.0,100.0,8.0,262.0
1974,99.0,100.0,8.0,262.0
1975,99.0,100.0,8.0,262.0
1976,99.0,100.0,8.0,262.0
1977,99.0,100.0,8.0,262.0
1978,99.0,100.0,8.0,262.0
1979,99.0,100.0,8.0,262.0
