density,directions,density_pred,directions_pred,noise,fold,datapoints,summarise_runs,id,time_label,burn_percentage
31,8,27.72538312549672,8,clean,3,timepoints,summarised,172,middle,2.057210014865141
32,4,23.626750536111217,4,clean,3,timepoints,summarised,173,end,1.037924151696607
32,4,23.626750536111217,4,clean,3,timepoints,summarised,173,middle,0.8178931087740039
34,8,30.874241256130976,8,clean,3,timepoints,summarised,174,end,4.908119257453591
34,8,30.874241256130976,8,clean,3,timepoints,summarised,174,middle,3.603495912568355
39,8,55.91288790218633,8,clean,3,timepoints,summarised,175,end,26.896127842655194
39,8,55.91288790218633,8,clean,3,timepoints,summarised,175,middle,16.654285147451922
40,8,60.18960075330256,4,clean,3,timepoints,summarised,176,end,54.6192731759742
40,8,60.18960075330256,4,clean,3,timepoints,summarised,176,middle,28.865411706414484
46,8,44.3269913046297,8,clean,3,timepoints,summarised,177,end,95.73421972923374
46,8,44.3269913046297,8,clean,3,timepoints,summarised,177,middle,59.81232047546917
47,4,26.220236904028415,8,clean,3,timepoints,summarised,178,end,2.3049106086721416
47,4,26.220236904028415,8,clean,3,timepoints,summarised,178,middle,1.797729299030453
50,4,26.589184820717325,8,clean,3,timepoints,summarised,179,end,2.218614718614719
50,4,26.589184820717325,8,clean,3,timepoints,summarised,179,middle,1.942897452159999
50,8,65.57808984651331,8,clean,3,timepoints,summarised,180,end,98.5177865612648
50,8,65.57808984651331,8,clean,3,timepoints,summarised,180,middle,54.244423594943974
51,4,25.261442988128856,8,clean,3,timepoints,summarised,181,end,1.9820552099290336
51,4,25.261442988128856,8,clean,3,timepoints,summarised,181,middle,2.1354273858091037
52,4,29.452565043736513,8,clean,3,timepoints,summarised,182,end,3.1553472413687467
52,4,29.452565043736513,8,clean,3,timepoints,summarised,182,middle,2.775634238979203
53,4,29.59506233635633,8,clean,3,timepoints,summarised,183,end,6.0674631909244505
53,4,29.59506233635633,8,clean,3,timepoints,summarised,183,middle,3.820851587676416
62,4,42.77001727978825,4,clean,3,timepoints,summarised,184,end,87.92903972232935
62,4,42.77001727978825,4,clean,3,timepoints,summarised,184,middle,50.85978316247195
63,4,48.62516473004433,4,clean,3,timepoints,summarised,185,end,91.9995956839259
63,4,48.62516473004433,4,clean,3,timepoints,summarised,185,middle,55.03706770538568
64,4,44.06027900108654,4,clean,3,timepoints,summarised,186,end,92.92190114638228
64,4,44.06027900108654,4,clean,3,timepoints,summarised,186,middle,54.715129346336866
68,4,62.54378537778513,4,clean,3,timepoints,summarised,187,end,96.79075437198182
68,4,62.54378537778513,4,clean,3,timepoints,summarised,187,middle,52.98489761059354
69,4,66.93986279757758,4,clean,3,timepoints,summarised,188,end,97.7954388389772
69,4,66.93986279757758,4,clean,3,timepoints,summarised,188,middle,53.931851262902065
71,4,58.70932704343272,4,clean,3,timepoints,summarised,189,end,97.98356139637808
71,4,58.70932704343272,4,clean,3,timepoints,summarised,189,middle,56.15563347180663
76,8,81.79085860560343,8,clean,3,timepoints,summarised,190,end,99.99790698647914
76,8,81.79085860560343,8,clean,3,timepoints,summarised,190,middle,52.816421107924846
79,4,73.89715723588773,4,clean,3,timepoints,summarised,191,end,99.74268253457704
79,4,73.89715723588773,4,clean,3,timepoints,summarised,191,middle,53.483792642765934
80,8,81.57312450740051,8,clean,3,timepoints,summarised,192,end,99.9986684775372
80,8,81.57312450740051,8,clean,3,timepoints,summarised,192,middle,52.79915836827282
88,8,81.7065204390729,8,clean,3,timepoints,summarised,193,end,100
88,8,81.7065204390729,8,clean,3,timepoints,summarised,193,middle,52.77614411190839
89,4,76.69634927590221,8,clean,3,timepoints,summarised,194,end,99.97488629700445
89,4,76.69634927590221,8,clean,3,timepoints,summarised,194,middle,53.533590983333696
90,4,78.78277796260392,4,clean,3,timepoints,summarised,195,end,99.98492683220525
90,4,78.78277796260392,4,clean,3,timepoints,summarised,195,middle,53.14537875894532
92,8,83.869075065175707,8,clean,3,timepoints,summarised,196,end,100
92,8,83.869075065175707,8,clean,3,timepoints,summarised,196,middle,52.41686709233422
93,4,76.17440472416342,8,clean,3,timepoints,summarised,197,end,100
93,4,76.17440472416342,8,clean,3,timepoints,summarised,197,middle,53.9259532652063
94,4,77.97584920305377,8,clean,3,timepoints,summarised,198,end,100
94,4,77.97584920305377,8,clean,3,timepoints,summarised,198,middle,53.48378817589923
97,8,83.92306574254059,8,clean,3,timepoints,summarised,199,end,100
97,8,83.92306574254059,8,clean,3,timepoints,summarised,199,middle,52.42557183249849
3,8,21.839706240009157,4,noise,3,timepoints,summarised,200,end,0.4596505321731257
3,8,21.839706240009157,4,noise,3,timepoints,summarised,200,middle,0.4140705213644365
4,4,21.89646965001444,4,noise,3,timepoints,summarised,201,end,0.5511811023622047
4,4,21.89646965001444,4,noise,3,timepoints,summarised,201,middle,0.3913387422747293
4,8,21.710611728724498,4,noise,3,timepoints,summarised,202,end,0.559083285921656
4,8,21.710611728724498,4,noise,3,timepoints,summarised,202,middle,0.4463195333232913
5,4,21.597489646315537,4,noise,3,timepoints,summarised,203,end,0.4502196946923245
5,4,21.597489646315537,4,noise,3,timepoints,summarised,203,middle,0.3739722778843498
6,8,21.26925363496956,4,noise,3,timepoints,summarised,204,end,0.5719439470020501
6,8,21.26925363496956,4,noise,3,timepoints,summarised,204,middle,0.4414547585021611
7,4,20.74031790961127,4,noise,3,timepoints,summarised,205,end,0.400173794593579
7,4,20.74031790961127,4,noise,3,timepoints,summarised,205,middle,0.3005695565322085
11,4,21.89926392655016,4,noise,3,timepoints,summarised,206,end,0.5280915358662168
11,4,21.89926392655016,4,noise,3,timepoints,summarised,206,middle,0.4048790149706994
22,4,22.09459680509945,4,noise,3,timepoints,summarised,207,end,0.6147074686176425
22,4,22.09459680509945,4,noise,3,timepoints,summarised,207,middle,0.5343429945753587
22,8,23.544612462887667,4,noise,3,timepoints,summarised,208,end,0.9232121922626024
22,8,23.544612462887667,4,noise,3,timepoints,summarised,208,middle,0.8900436575536994
25,4,22.16896042298226,4,noise,3,timepoints,summarised,209,end,0.6339546088500064
25,4,22.16896042298226,4,noise,3,timepoints,summarised,209,middle,0.6093731019211281
28,4,22.8329238543465,4,noise,3,timepoints,summarised,210,end,0.8250918338513704
28,4,22.8329238543465,4,noise,3,timepoints,summarised,210,middle,0.7616301741749592
31,8,28.298920958210022,8,noise,3,timepoints,summarised,211,end,2.9591889249137973
31,8,28.298920958210022,8,noise,3,timepoints,summarised,211,middle,2.057210014865141
32,4,23.929814290481648,4,noise,3,timepoints,summarised,212,end,1.037924151696607
32,4,23.929814290481648,4,noise,3,timepoints,summarised,212,middle,0.8178931087740039
34,8,28.27050916134044,8,noise,3,timepoints,summarised,213,end,4.908119257453591
34,8,28.27050916134044,8,noise,3,timepoints,summarised,213,middle,3.603495912568355
39,8,61.24060622793374,4,noise,3,timepoints,summarised,214,end,26.896127842655194
39,8,61.24060622793374,4,noise,3,timepoints,summarised,214,middle,16.654285147451922
40,8,68.15279887755952,4,noise,3,timepoints,summarised,215,end,54.6192731759742
40,8,68.15279887755952,4,noise,3,timepoints,summarised,215,middle,28.865411706414484
46,8,71.21661754225636,4,noise,3,timepoints,summarised,216,end,95.73421972923374
46,8,71.21661754225636,4,noise,3,timepoints,summarised,216,middle,59.81232047546917
47,4,25.813809962843077,8,noise,3,timepoints,summarised,217,end,2.3049106086721416
47,4,25.813809962843077,8,noise,3,timepoints,summarised,217,middle,1.797729299030453
50,4,26.677857206383617,8,noise,3,timepoints,summarised,218,end,2.218614718614719
50,4,26.677857206383617,8,noise,3,timepoints,summarised,218,middle,1.942897452159999
50,8,67.92769808197733,4,noise,3,timepoints,summarised,219,end,98.5177865612648
50,8,67.92769808197733,4,noise,3,timepoints,summarised,219,middle,54.244423594943974
51,4,25.11408341799673,8,noise,3,timepoints,summarised,220,end,1.9820552099290336
51,4,25.11408341799673,8,noise,3,timepoints,summarised,220,middle,2.1354273858091037
52,4,29.98134629223208,8,noise,3,timepoints,summarised,221,end,3.1553472413687467
52,4,29.98134629223208,8,noise,3,timepoints,summarised,221,middle,2.775634238979203
53,4,30.31388811958561,8,noise,3,timepoints,summarised,222,end,6.0674631909244505
53,4,30.31388811958561,8,noise,3,timepoints,summarised,222,middle,3.820851587676416
62,4,21.83651005357018,8,noise,3,timepoints,summarised,223,end,87.92903972232935
62,4,21.83651005357018,8,noise,3,timepoints,summarised,223,middle,50.85978316247195
63,4,28.111131003694595,8,noise,3,timepoints,summarised,224,end,91.9995956839259
63,4,28.111131003694595,8,noise,3,timepoints,summarised,224,middle,55.03706770538568
64,4,42.04313551761919,4,noise,3,timepoints,summarised,225,end,92.92190114638228
64,4,42.04313551761919,4,noise,3,timepoints,summarised,225,middle,54.715129346336866
68,4,18.705203193122543,8,noise,3,timepoints,summarised,226,end,96.79075437198182
68,4,18.705203193122543,8,noise,3,timepoints,summarised,226,middle,52.98489761059354
69,4,79.97711647237065,4,noise,3,timepoints,summarised,227,end,97.7954388389772
69,4,79.97711647237065,4,noise,3,timepoints,summarised,227,middle,53.931851262902065
71,4,50.10752004410824,8,noise,3,timepoints,summarised,228,end,97.98356139637808
71,4,50.10752004410824,8,noise,3,timepoints,summarised,228,middle,56.15563347180663
76,8,56.62503230318595,8,noise,3,timepoints,summarised,229,end,99.99790698647914
76,8,56.62503230318595,8,noise,3,timepoints,summarised,229,middle,52.816421107924846
79,4,65.56791975338757,8,noise,3,timepoints,summarised,230,end,99.74268253457704
79,4,65.56791975338757,8,noise,3,timepoints,summarised,230,middle,53.483792642765934
80,8,69.37732473679131,8,noise,3,timepoints,summarised,231,end,99.9986684775372
80,8,69.37732473679131,8,noise,3,timepoints,summarised,231,middle,52.79915836827282
88,8,69.09012868503845,8,noise,3,timepoints,summarised,232,end,100
88,8,69.09012868503845,8,noise,3,timepoints,summarised,232,middle,52.77614411190839
89,4,19.980063206253135,8,noise,3,timepoints,summarised,233,end,99.97488629700445
89,4,19.980063206253135,8,noise,3,timepoints,summarised,233,middle,53.533590983333696
90,4,65.85039181937873,4,noise,3,timepoints,summarised,234,end,99.98492683220525
90,4,65.85039181937873,4,noise,3,timepoints,summarised,234,middle,53.14537875894532
92,8,69.34382218225625,8,noise,3,timepoints,summarised,235,end,100
92,8,69.34382218225625,8,noise,3,timepoints,summarised,235,middle,52.41686709233422
93,4,57.75973014687765,8,noise,3,timepoints,summarised,236,end,100
93,4,57.75973014687765,8,noise,3,timepoints,summarised,236,middle,53.9259532652063
94,4,82.68684907511619,8,noise,3,timepoints,summarised,237,end,100
94,4,82.68684907511619,8,noise,3,timepoints,summarised,237,middle,53.48378817589923
97,8,112.74323295623202,4,noise,3,timepoints,summarised,238,end,100
97,8,112.74323295623202,4,noise,3,timepoints,summarised,238,middle,52.42557183249849
1,8,20.570797787885287,4,clean,4,timepoints,summarised,239,end,0.25650706861133
1,8,20.570797787885287,4,clean,4,timepoints,summarised,239,middle,0.25650706861133
6,4,21.978181337755423,4,clean,4,timepoints,summarised,240,end,0.5274888783474154
6,4,21.978181337755423,4,clean,4,timepoints,summarised,240,middle,0.427884849087916
8,8,21.923342473214216,4,clean,4,timepoints,summarised,241,end,0.6083202511773941
8,8,21.923342473214216,4,clean,4,timepoints,summarised,241,middle,0.4309971845462453
9,8,21.450673685436236,4,clean,4,timepoints,summarised,242,end,0.4155510503729158
9,8,21.450673685436236,4,clean,4,timepoints,summarised,242,middle,0.41137272572219474
11,8,22.191926916275076,4,clean,4,timepoints,summarised,243,end,0.5613566787789577
11,8,22.191926916275076,4,clean,4,timepoints,summarised,243,middle,0.5902452268582666
15,8,23.163668316221276,4,clean,4,timepoints,summarised,244,end,0.9051724137931036
15,8,23.163668316221276,4,clean,4,timepoints,summarised,244,middle,0.6992425462132231
16,4,22.28260347250399,4,clean,4,timepoints,summarised,245,end,0.5596465390279823
16,4,22.28260347250399,4,clean,4,timepoints,summarised,245,middle,0.536272892428697
16,8,22.149583135316625,4,clean,4,timepoints,summarised,246,end,0.6152014288549316
16,8,22.149583135316625,4,clean,4,timepoints,summarised,246,middle,0.7033953287085936
17,8,22.855674950689096,4,clean,4,timepoints,summarised,247,end,0.7449145258332538
17,8,22.855674950689096,4,clean,4,timepoints,summarised,247,middle,0.7033664111561514
20,4,22.29882370656676,4,clean,4,timepoints,summarised,248,end,0.5912584653964468
20,4,22.29882370656676,4,clean,4,timepoints,summarised,248,middle,0.4962172435513714
29,4,22.561192560284915,4,clean,4,timepoints,summarised,249,end,0.7528713524207287
29,4,22.561192560284915,4,clean,4,timepoints,summarised,249,middle,0.7193996975268434
33,8,25.614599992719683,8,clean,4,timepoints,summarised,250,end,2.4914461953640785
33,8,25.614599992719683,8,clean,4,timepoints,summarised,250,middle,2.428162825562874
34,4,23.467264522650133,4,clean,4,timepoints,summarised,251,end,1.006866278717958
34,4,23.467264522650133,4,clean,4,timepoints,summarised,251,middle,0.942537186864168
35,4,23.44671836466015,4,clean,4,timepoints,summarised,252,end,1.0037895079248624
35,4,23.44671836466015,4,clean,4,timepoints,summarised,252,middle,0.9423078072768364
35,8,32.04000655645048,4,clean,4,timepoints,summarised,253,end,4.075519651447763
35,8,32.04000655645048,4,clean,4,timepoints,summarised,253,middle,3.6933605223774895
39,4,23.96795802699491,4,clean,4,timepoints,summarised,254,end,1.0635686819929642
39,4,23.96795802699491,4,clean,4,timepoints,summarised,254,middle,1.010448922696478
41,4,23.466453913049307,4,clean,4,timepoints,summarised,255,end,1.1271890479347868
41,4,23.466453913049307,4,clean,4,timepoints,summarised,255,middle,1.1416801046246714
42,8,30.448699906896763,4,clean,4,timepoints,summarised,256,end,66.83081386471217
42,8,30.448699906896763,4,clean,4,timepoints,summarised,256,middle,46.116904852185165
47,8,47.91808288666891,8,clean,4,timepoints,summarised,257,end,96.51572668112796
47,8,47.91808288666891,8,clean,4,timepoints,summarised,257,middle,57.39518376237977
49,4,25.97946354766048,8,clean,4,timepoints,summarised,258,end,2.4224269853156644
49,4,25.97946354766048,8,clean,4,timepoints,summarised,258,middle,1.837446626954878
51,8,63.84638090765242,8,clean,4,timepoints,summarised,259,end,98.4763507197607
51,8,63.84638090765242,8,clean,4,timepoints,summarised,259,middle,54.416025788790265
54,4,29.328720026660704,8,clean,4,timepoints,summarised,260,end,4.489940409463685
54,4,29.328720026660704,8,clean,4,timepoints,summarised,260,middle,3.878383981141404
55,8,67.02575314771849,8,clean,4,timepoints,summarised,261,end,99.23706196333256
55,8,67.02575314771849,8,clean,4,timepoints,summarised,261,middle,55.7056033623374
59,8,73.24917643782987,8,clean,4,timepoints,summarised,262,end,99.76776214522968
59,8,73.24917643782987,8,clean,4,timepoints,summarised,262,middle,54.627742494748745
60,4,82.65935010759347,4,clean,4,timepoints,summarised,263,end,71.68850657877107
60,4,82.65935010759347,4,clean,4,timepoints,summarised,263,middle,49.50738685725223
60,8,78.6805224386427,8,clean,4,timepoints,summarised,264,end,99.80851063829788
60,8,78.6805224386427,8,clean,4,timepoints,summarised,264,middle,53.28823322363693
62,8,78.62908180833335,8,clean,4,timepoints,summarised,265,end,99.89208423191442
62,8,78.62908180833335,8,clean,4,timepoints,summarised,265,middle,53.42338471157955
66,4,53.84292002558641,4,clean,4,timepoints,summarised,266,end,94.80736208189228
66,4,53.84292002558641,4,clean,4,timepoints,summarised,266,middle,54.50059324630637
72,8,82.82351691881729,8,clean,4,timepoints,summarised,267,end,99.9874903292927
72,8,82.82351691881729,8,clean,4,timepoints,summarised,267,middle,52.70615251598905
73,4,70.29313095014936,4,clean,4,timepoints,summarised,268,end,99.1757644295594
73,4,70.29313095014936,4,clean,4,timepoints,summarised,268,middle,53.58116561241476
76,4,71.49442141019784,4,clean,4,timepoints,summarised,269,end,99.36582600113395
76,4,71.49442141019784,4,clean,4,timepoints,summarised,269,middle,54.09670052584048
78,4,75.03657669414906,4,clean,4,timepoints,summarised,270,end,99.61413553600644
78,4,75.03657669414906,4,clean,4,timepoints,summarised,270,middle,53.08731131593886
79,8,83.05290514424036,8,clean,4,timepoints,summarised,271,end,99.99932668094102
79,8,83.05290514424036,8,clean,4,timepoints,summarised,271,middle,52.8049871120972
81,8,82.64879537521279,8,clean,4,timepoints,summarised,272,end,99.99803555642865
81,8,82.64879537521279,8,clean,4,timepoints,summarised,272,middle,52.744524735510616
88,4,78.79720859731657,4,clean,4,timepoints,summarised,273,end,99.97098230384157
88,4,78.79720859731657,4,clean,4,timepoints,summarised,273,middle,53.15154478913781
90,8,82.70236557915968,8,clean,4,timepoints,summarised,274,end,100
90,8,82.70236557915968,8,clean,4,timepoints,summarised,274,middle,52.781720214880885
94,8,82.97610545621268,8,clean,4,timepoints,summarised,275,end,100
94,8,82.97610545621268,8,clean,4,timepoints,summarised,275,middle,52.77822403618739
95,4,78.50809647280278,8,clean,4,timepoints,summarised,276,end,99.99832200687976
95,4,78.50809647280278,8,clean,4,timepoints,summarised,276,middle,53.43776839383347
98,4,80.0121576368744,8,clean,4,timepoints,summarised,277,end,100
98,4,80.0121576368744,8,clean,4,timepoints,summarised,277,middle,53.26665525413318
98,8,84.54421792945737,8,clean,4,timepoints,summarised,278,end,100
98,8,84.54421792945737,8,clean,4,timepoints,summarised,278,middle,52.43007469688431
1,8,20.014719579794317,4,noise,4,timepoints,summarised,279,end,0.25650706861133
1,8,20.014719579794317,4,noise,4,timepoints,summarised,279,middle,0.25650706861133
6,4,21.90647249529132,4,noise,4,timepoints,summarised,280,end,0.5274888783474154
6,4,21.90647249529132,4,noise,4,timepoints,summarised,280,middle,0.427884849087916
8,8,21.960401654619027,4,noise,4,timepoints,summarised,281,end,0.6083202511773941
8,8,21.960401654619027,4,noise,4,timepoints,summarised,281,middle,0.4309971845462453
9,8,21.011725697348822,4,noise,4,timepoints,summarised,282,end,0.4155510503729158
9,8,21.011725697348822,4,noise,4,timepoints,summarised,282,middle,0.41137272572219474
11,8,21.788617995104858,4,noise,4,timepoints,summarised,283,end,0.5613566787789577
11,8,21.788617995104858,4,noise,4,timepoints,summarised,283,middle,0.5902452268582666
15,8,23.137702087897956,4,noise,4,timepoints,summarised,284,end,0.9051724137931036
15,8,23.137702087897956,4,noise,4,timepoints,summarised,284,middle,0.6992425462132231
16,4,22.04077182418615,4,noise,4,timepoints,summarised,285,end,0.5596465390279823
16,4,22.04077182418615,4,noise,4,timepoints,summarised,285,middle,0.536272892428697
16,8,21.930067452819497,4,noise,4,timepoints,summarised,286,end,0.6152014288549316
16,8,21.930067452819497,4,noise,4,timepoints,summarised,286,middle,0.7033953287085936
17,8,23.049478163719243,4,noise,4,timepoints,summarised,287,end,0.7449145258332538
17,8,23.049478163719243,4,noise,4,timepoints,summarised,287,middle,0.7033664111561514
20,4,22.099330275963116,4,noise,4,timepoints,summarised,288,end,0.5912584653964468
20,4,22.099330275963116,4,noise,4,timepoints,summarised,288,middle,0.4962172435513714
29,4,22.3612061865482,4,noise,4,timepoints,summarised,289,end,0.7528713524207287
29,4,22.3612061865482,4,noise,4,timepoints,summarised,289,middle,0.7193996975268434
33,8,25.289506559863355,8,noise,4,timepoints,summarised,290,end,2.4914461953640785
33,8,25.289506559863355,8,noise,4,timepoints,summarised,290,middle,2.428162825562874
34,4,23.645728040344245,4,noise,4,timepoints,summarised,291,end,1.006866278717958
34,4,23.645728040344245,4,noise,4,timepoints,summarised,291,middle,0.942537186864168
35,4,23.259966909898687,4,noise,4,timepoints,summarised,292,end,1.0037895079248624
35,4,23.259966909898687,4,noise,4,timepoints,summarised,292,middle,0.9423078072768364
35,8,32.71458775720887,4,noise,4,timepoints,summarised,293,end,4.075519651447763
35,8,32.71458775720887,4,noise,4,timepoints,summarised,293,middle,3.6933605223774895
39,4,23.82818621764293,4,noise,4,timepoints,summarised,294,end,1.0635686819929642
39,4,23.82818621764293,4,noise,4,timepoints,summarised,294,middle,1.010448922696478
41,4,23.277065704188605,4,noise,4,timepoints,summarised,295,end,1.1271890479347868
41,4,23.277065704188605,4,noise,4,timepoints,summarised,295,middle,1.1416801046246714
42,8,61.61023288034386,4,noise,4,timepoints,summarised,296,end,66.83081386471217
42,8,61.61023288034386,4,noise,4,timepoints,summarised,296,middle,46.116904852185165
47,8,62.771808208765606,4,noise,4,timepoints,summarised,297,end,96.51572668112796
47,8,62.771808208765606,4,noise,4,timepoints,summarised,297,middle,57.39518376237977
49,4,24.996711864698295,8,noise,4,timepoints,summarised,298,end,2.4224269853156644
49,4,24.996711864698295,8,noise,4,timepoints,summarised,298,middle,1.837446626954878
51,8,75.68408197258123,4,noise,4,timepoints,summarised,299,end,98.4763507197607
51,8,75.68408197258123,4,noise,4,timepoints,summarised,299,middle,54.416025788790265
54,4,28.25616554212392,8,noise,4,timepoints,summarised,300,end,4.489940409463685
54,4,28.25616554212392,8,noise,4,timepoints,summarised,300,middle,3.878383981141404
55,8,53.40472021724247,8,noise,4,timepoints,summarised,301,end,99.23706196333256
55,8,53.40472021724247,8,noise,4,timepoints,summarised,301,middle,55.7056033623374
59,8,46.10090037037543,8,noise,4,timepoints,summarised,302,end,99.76776214522968
59,8,46.10090037037543,8,noise,4,timepoints,summarised,302,middle,54.627742494748745
60,4,96.49491060054392,4,noise,4,timepoints,summarised,303,end,71.68850657877107
60,4,96.49491060054392,4,noise,4,timepoints,summarised,303,middle,49.50738685725223
60,8,101.75828587083612,4,noise,4,timepoints,summarised,304,end,99.80851063829788
60,8,101.75828587083612,4,noise,4,timepoints,summarised,304,middle,53.28823322363693
62,8,88.25010120740052,4,noise,4,timepoints,summarised,305,end,99.89208423191442
62,8,88.25010120740052,4,noise,4,timepoints,summarised,305,middle,53.42338471157955
66,4,34.2967482885702,4,noise,4,timepoints,summarised,306,end,94.80736208189228
66,4,34.2967482885702,4,noise,4,timepoints,summarised,306,middle,54.50059324630637
72,8,96.80982740151404,8,noise,4,timepoints,summarised,307,end,99.9874903292927
72,8,96.80982740151404,8,noise,4,timepoints,summarised,307,middle,52.70615251598905
73,4,81.80722592848804,4,noise,4,timepoints,summarised,308,end,99.1757644295594
73,4,81.80722592848804,4,noise,4,timepoints,summarised,308,middle,53.58116561241476
76,4,80.08709229910914,4,noise,4,timepoints,summarised,309,end,99.36582600113395
76,4,80.08709229910914,4,noise,4,timepoints,summarised,309,middle,54.09670052584048
78,4,109.25614820703844,4,noise,4,timepoints,summarised,310,end,99.61413553600644
78,4,109.25614820703844,4,noise,4,timepoints,summarised,310,middle,53.08731131593886
79,8,80.33828902327008,8,noise,4,timepoints,summarised,311,end,99.99932668094102
79,8,80.33828902327008,8,noise,4,timepoints,summarised,311,middle,52.8049871120972
81,8,80.43577329903735,8,noise,4,timepoints,summarised,312,end,99.99803555642865
81,8,80.43577329903735,8,noise,4,timepoints,summarised,312,middle,52.744524735510616
88,4,90.11025399335443,4,noise,4,timepoints,summarised,313,end,99.97098230384157
88,4,90.11025399335443,4,noise,4,timepoints,summarised,313,middle,53.15154478913781
90,8,64.80385042372723,8,noise,4,timepoints,summarised,314,end,100
90,8,64.80385042372723,8,noise,4,timepoints,summarised,314,middle,52.781720214880885
94,8,68.39786679186602,8,noise,4,timepoints,summarised,315,end,100
94,8,68.39786679186602,8,noise,4,timepoints,summarised,315,middle,52.77822403618739
95,4,64.2393058831571,8,noise,4,timepoints,summarised,316,end,99.99832200687976
95,4,64.2393058831571,8,noise,4,timepoints,summarised,316,middle,53.43776839383347
98,4,90.8446559298974,8,noise,4,timepoints,summarised,317,end,100
98,4,90.8446559298974,8,noise,4,timepoints,summarised,317,middle,53.26665525413318
98,8,64.03537694596588,8,noise,4,timepoints,summarised,318,end,100
98,8,64.03537694596588,8,noise,4,timepoints,summarised,318,middle,52.43007469688431
1,4,20.248059227160045,4,clean,5,timepoints,summarised,319,end,0.25650706861133
1,4,20.248059227160045,4,clean,5,timepoints,summarised,319,middle,0.25650706861133
2,8,21.005324025268415,4,clean,5,timepoints,summarised,320,end,0.5704384912701587
2,8,21.005324025268415,4,clean,5,timepoints,summarised,320,middle,0.3694058443385778
10,4,21.568217052940835,4,clean,5,timepoints,summarised,321,end,0.5574136008918618
10,4,21.568217052940835,4,clean,5,timepoints,summarised,321,middle,0.4126844709743704
13,4,21.76816312664357,4,clean,5,timepoints,summarised,322,end,0.4817535830422739
13,4,21.76816312664357,4,clean,5,timepoints,summarised,322,middle,0.4604051427642492
14,8,23.1473513247925,4,clean,5,timepoints,summarised,323,end,0.9360730593607304
14,8,23.1473513247925,4,clean,5,timepoints,summarised,323,middle,0.6309939433390497
19,4,21.850594753266908,4,clean,5,timepoints,summarised,324,end,0.5039241744351728
19,4,21.850594753266908,4,clean,5,timepoints,summarised,324,middle,0.5131139115460921
21,4,22.101243817226635,4,clean,5,timepoints,summarised,325,end,0.5219364599092284
21,4,22.101243817226635,4,clean,5,timepoints,summarised,325,middle,0.4986174073534737
23,4,23.05659013321292,4,clean,5,timepoints,summarised,326,end,0.8050643363379894
23,4,23.05659013321292,4,clean,5,timepoints,summarised,326,middle,0.6519947180882817
23,8,23.807145644733655,4,clean,5,timepoints,summarised,327,end,1.1282698653332608
23,8,23.807145644733655,4,clean,5,timepoints,summarised,327,middle,1.0673407189575863
25,8,25.149121596171124,4,clean,5,timepoints,summarised,328,end,1.2975560594608213
25,8,25.149121596171124,4,clean,5,timepoints,summarised,328,middle,1.2125692577330651
26,4,22.725099614262405,4,clean,5,timepoints,summarised,329,end,0.7021175856322144
26,4,22.725099614262405,4,clean,5,timepoints,summarised,329,middle,0.704279228052718
26,8,25.002463894114573,4,clean,5,timepoints,summarised,330,end,1.4655593551538837
26,8,25.002463894114573,4,clean,5,timepoints,summarised,330,middle,1.402074432734301
27,8,23.66915265636403,4,clean,5,timepoints,summarised,331,end,1.1481160501705332
27,8,23.66915265636403,4,clean,5,timepoints,summarised,331,middle,1.3948640115635698
28,8,28.79320538722575,8,clean,5,timepoints,summarised,332,end,2.4613460663938156
28,8,28.79320538722575,8,clean,5,timepoints,summarised,332,middle,1.7428319562999477
30,8,27.40934348974477,4,clean,5,timepoints,summarised,333,end,2.1527667038749803
30,8,27.40934348974477,4,clean,5,timepoints,summarised,333,middle,1.9009420189665112
31,4,22.710710852133257,4,clean,5,timepoints,summarised,334,end,0.7736448406599037
31,4,22.710710852133257,4,clean,5,timepoints,summarised,334,middle,0.7687858807463112
38,8,45.38182413631045,8,clean,5,timepoints,summarised,335,end,11.885383453599598
38,8,45.38182413631045,8,clean,5,timepoints,summarised,335,middle,7.713794958067538
40,4,23.07307215970368,4,clean,5,timepoints,summarised,336,end,0.9387233362626828
40,4,23.07307215970368,4,clean,5,timepoints,summarised,336,middle,0.9701466039656728
44,8,50.202065777404385,8,clean,5,timepoints,summarised,337,end,91.6516147677191
44,8,50.202065777404385,8,clean,5,timepoints,summarised,337,middle,56.15966930980313
45,8,52.796201240540256,8,clean,5,timepoints,summarised,338,end,93.70621948630864
45,8,52.796201240540256,8,clean,5,timepoints,summarised,338,middle,57.43833238434029
53,8,72.26678664380543,8,clean,5,timepoints,summarised,339,end,99.20680227142986
53,8,72.26678664380543,8,clean,5,timepoints,summarised,339,middle,54.15499755007118
54,8,70.18800432992424,8,clean,5,timepoints,summarised,340,end,99.3633952254642
54,8,70.18800432992424,8,clean,5,timepoints,summarised,340,middle,55.46991633973512
55,4,43.17047828534477,8,clean,5,timepoints,summarised,341,end,11.70889737359713
55,4,43.17047828534477,8,clean,5,timepoints,summarised,341,middle,6.744300741189016
56,8,74.42856480490818,8,clean,5,timepoints,summarised,342,end,99.53702388729512
56,8,74.42856480490818,8,clean,5,timepoints,summarised,342,middle,54.26569223000973
58,4,108.6077152470239,4,clean,5,timepoints,summarised,343,end,32.27722772277228
58,4,108.6077152470239,4,clean,5,timepoints,summarised,343,middle,15.244774477447743
58,8,77.81742254453542,8,clean,5,timepoints,summarised,344,end,99.629273650968
