initial_number_sheep,initial_number_wolves,grass_regrowth_time,sheep_gain_from_food,wolf_gain_from_food,sheep_reproduce,wolf_reproduce
229,97,60,37,52,11,6
157,154,87,41,30,17,13
213,97,24,40,81,15,16
221,67,59,24,52,20,16
178,167,52,15,49,19,16
201,57,73,35,85,19,15
111,164,27,5,48,1,14
160,143,95,7,0,6,7
105,242,50,28,77,20,17
134,1,62,12,37,13,2
24,36,66,38,87,16,2
23,146,9,9,4,15,20
65,41,86,43,37,10,8
35,155,92,44,6,15,4
179,132,55,33,42,1,20
7,12,72,0,57,4,2
238,226,64,22,58,5,15
205,143,13,25,62,16,0
144,235,76,41,92,3,18
185,248,31,42,12,4,6
164,227,12,44,85,16,12
240,127,61,46,78,19,17
144,188,90,6,33,9,6
79,163,82,30,54,12,1
95,163,18,15,15,10,15
249,48,15,17,4,12,10
179,128,52,14,81,17,17
24,91,53,20,70,19,13
229,81,98,32,20,10,1
194,67,47,20,14,11,9
141,247,38,10,2,11,16
200,231,65,38,77,9,15
55,169,57,6,40,10,15
171,95,87,11,61,8,13
182,73,6,3,85,3,11
200,33,85,22,0,16,19
215,84,19,32,58,17,19
237,242,9,23,87,8,13
66,194,67,26,0,5,17
163,19,42,2,36,5,18
34,19,45,1,48,1,15
38,194,87,22,43,16,8
224,242,85,38,45,18,2
187,241,92,28,45,6,13
247,47,17,23,9,5,12
36,108,58,14,62,2,13
85,77,46,36,19,14,0
131,78,9,27,16,13,19
28,201,55,32,32,7,9
218,191,33,42,22,1,10
135,132,86,25,40,6,19
43,65,32,47,65,10,4
43,109,61,39,66,3,16
11,134,61,31,47,9,5
110,79,67,46,54,20,13
136,99,91,22,45,19,3
87,249,28,6,54,17,1
194,122,97,45,63,19,12
130,22,33,26,76,5,6
153,113,86,17,29,4,20
104,104,92,50,95,11,4
134,12,83,50,85,20,10
154,96,40,15,4,13,16
214,17,14,16,18,17,0
171,88,29,6,3,11,6
236,139,71,36,62,13,5
176,16,32,6,67,5,13
223,227,72,19,40,1,4
78,11,9,27,78,6,7
46,38,6,19,18,11,11
147,193,63,35,50,6,10
226,107,82,38,6,5,10
90,166,85,42,77,3,9
44,141,62,4,41,15,10
146,16,49,46,65,6,18
65,44,2,9,23,2,11
149,186,92,24,88,10,5
164,92,46,5,100,4,4
104,231,58,21,53,19,9
177,112,99,16,21,5,14
32,225,44,44,3,13,6
67,63,77,49,8,5,17
81,132,16,10,26,10,20
61,67,43,48,34,15,1
100,231,1,44,18,9,13
98,134,99,1,80,7,7
41,158,18,27,70,6,9
55,7,48,8,91,10,3
152,142,99,32,20,4,8
166,170,99,7,75,3,14
13,21,41,41,71,6,6
60,179,85,10,18,11,13
90,74,77,5,5,17,2
73,244,40,32,75,13,7
150,145,41,48,39,19,2
73,171,74,47,55,11,9
148,87,63,23,57,4,10
168,54,63,3,3,19,12
166,210,68,4,28,12,5
69,2,60,35,40,6,20
179,189,53,8,4,2,14
155,107,72,32,33,11,2
7,40,64,16,8,5,2
158,102,71,9,66,14,0
89,219,67,8,89,3,9
189,218,92,16,22,13,16
23,154,100,0,4,9,2
36,193,57,0,49,6,14
57,73,89,26,76,12,5
82,26,2,24,57,1,7
83,188,51,25,20,11,18
10,197,59,16,98,15,10
90,115,68,18,96,4,12
240,218,14,46,26,4,4
70,221,13,24,10,5,8
183,235,81,4,29,3,14
105,68,12,25,94,5,8
171,124,57,47,15,5,9
117,30,27,14,10,18,13
131,147,88,20,42,12,5
158,240,2,1,89,15,13
179,19,34,11,56,16,10
34,63,72,1,98,7,19
188,197,41,38,37,13,11
188,1,71,10,68,9,2
64,25,19,27,18,3,10
175,194,52,31,3,7,18
121,127,77,4,0,1,8
4,235,2,50,75,16,12
242,143,15,20,53,13,13
16,57,72,44,88,6,3
42,234,72,48,93,20,19
192,83,79,45,5,13,0
215,8,62,3,95,1,16
32,119,96,11,52,15,4
81,216,77,37,20,11,6
66,177,88,46,66,1,9
68,95,66,14,100,10,7
38,70,71,9,3,19,0
197,204,4,9,91,2,16
207,217,85,14,94,11,8
12,88,3,39,69,9,12
32,41,8,0,18,14,12
119,238,28,9,12,17,20
242,139,48,31,26,2,5
177,90,68,48,53,4,11
137,220,42,1,6,8,12
77,104,74,11,0,17,10
105,151,48,18,94,1,0
246,45,44,43,1,4,8
97,1,7,15,26,1,11
207,32,12,25,100,9,8
123,13,41,20,24,5,9
232,213,13,31,52,16,13
80,236,36,24,2,15,6
1,206,23,7,65,13,1
206,226,85,40,63,15,16
86,210,84,33,100,15,10
90,172,93,14,9,2,11
39,220,26,17,72,2,13
194,144,52,20,82,11,8
161,152,79,26,66,8,18
176,229,13,1,1,19,2
127,101,11,48,86,20,9
117,39,72,1,81,15,9
66,27,79,32,36,4,2
170,210,33,42,89,4,13
57,139,44,2,21,4,8
36,200,83,24,93,18,17
21,118,12,12,0,11,14
224,45,82,25,96,20,6
2,122,83,46,95,7,1
77,90,58,5,94,19,15
229,69,59,25,94,17,9
15,109,53,1,69,19,18
73,129,36,29,70,4,14
26,242,91,30,55,2,0
199,22,11,35,24,6,9
214,159,26,33,6,11,17
245,40,3,17,73,3,16
8,231,60,36,83,20,7
98,140,64,34,99,19,18
225,74,20,47,99,9,15
165,237,63,0,41,15,10
225,197,25,0,33,11,3
175,64,57,27,25,8,12
157,82,98,29,61,17,7
216,61,87,7,56,5,5
93,212,99,20,75,12,11
200,135,100,26,72,20,14
36,108,47,45,97,3,16
208,170,56,1,86,13,6
235,94,8,17,76,19,20
19,70,82,35,36,15,4
99,203,97,3,39,16,3
229,232,97,6,24,17,2
97,14,19,37,22,14,10
66,63,7,28,85,13,8
241,136,31,45,56,10,16
16,52,11,14,66,20,2
87,234,9,37,57,8,13
241,30,67,24,56,17,7
202,94,98,15,57,13,10
7,184,71,27,43,1,6
166,78,51,36,36,2,3
52,234,94,37,32,14,20
147,117,88,6,40,11,8
91,217,33,18,63,19,6
245,84,90,20,57,5,2
188,107,14,16,94,16,13
150,13,67,38,83,5,7
55,244,23,26,100,20,5
160,168,71,10,45,11,18
187,121,100,47,71,4,6
119,42,48,49,48,10,6
18,192,0,24,28,7,10
79,71,25,37,75,6,1
231,57,38,7,13,17,4
243,202,59,47,66,19,12
177,43,37,47,39,18,12
116,170,19,22,2,3,19
9,129,93,49,95,11,15
201,90,86,18,10,4,15
146,66,58,18,95,3,2
245,23,45,20,42,18,13
76,250,27,44,94,16,14
86,219,52,26,35,12,14
107,14,84,38,3,4,2
167,226,60,48,1,2,8
52,104,84,12,25,8,0
101,136,5,19,44,17,16
117,51,77,9,64,12,8
38,33,82,27,73,9,16
187,69,32,29,49,12,13
166,185,79,39,10,17,1
164,24,45,39,35,8,15
192,218,57,36,97,2,16
178,196,64,44,88,11,18
183,154,26,25,6,2,18
106,240,41,49,9,12,13
225,182,19,25,89,4,12
177,222,3,2,60,20,16
150,150,51,25,77,4,11
105,147,9,0,23,2,2
165,136,39,26,54,19,8
52,10,1,33,94,2,3
35,62,69,22,5,4,17
60,92,32,5,43,20,19
11,54,56,28,41,8,11
244,66,66,32,70,13,2
5,31,44,28,46,3,7
208,244,27,24,67,2,7
237,8,88,40,7,15,11
128,104,0,24,41,12,5
58,138,78,29,100,7,9
106,161,12,24,25,18,16
55,155,62,21,24,8,7
83,150,46,38,58,17,17
153,71,19,25,74,15,16
56,243,77,38,83,2,14
